[33m[2022-12-17 05:50:25,737 - ./trained_models/sync_64/] Using 1 GPU/s![0m
[36m[1m[2022-12-17 05:50:25,771 - ./trained_models/sync_64/] ECHONET dataset is built.[0m
[36m[1m[2022-12-17 05:50:27,989 - ./trained_models/sync_64/] Model is built.[0m
[36m[1m[2022-12-17 05:50:27,989 - ./trained_models/sync_64/] Dataloaders are built with 7465 training and 1288 validation samples.[0m
[36m[1m[2022-12-17 05:50:27,990 - ./trained_models/sync_64/] ADAM optimizer is built.[0m
[36m[1m[2022-12-17 05:50:27,990 - ./trained_models/sync_64/] MULTI-STEP scheduler is built.[0m
[36m[1m[2022-12-17 05:50:27,990 - ./trained_models/sync_64/] REGRESSION criterion: MAE is built.[0m
[36m[1m[2022-12-17 05:50:27,990 - ./trained_models/sync_64/] CLASSIFICATION criterion: CROSSENTROPY is built.[0m
[36m[1m[2022-12-17 05:50:27,990 - ./trained_models/sync_64/] SPARSITY criterion: L1SPARSITY is built.[0m
[36m[1m[2022-12-17 05:50:27,990 - ./trained_models/sync_64/] Loss meters are built.[0m
[36m[1m[2022-12-17 05:50:27,990 - ./trained_models/sync_64/] R2 evaluator is built.[0m
[36m[1m[2022-12-17 05:50:27,990 - ./trained_models/sync_64/] MAE evaluator is built.[0m
[36m[1m[2022-12-17 05:50:27,990 - ./trained_models/sync_64/] F1SCORE evaluator is built.[0m
[36m[1m[2022-12-17 05:50:27,991 - ./trained_models/sync_64/] RMSE evaluator is built.[0m
[36m[1m[2022-12-17 05:50:27,991 - ./trained_models/sync_64/] Checkpointer is built.[0m
[37m[1m[2022-12-17 05:50:27,991 - ./trained_models/sync_64/] Train for 1000 epochs starting from epoch 0[0m
[37m[1m[2022-12-17 05:50:27,991 - ./trained_models/sync_64/] Training epoch 0 has started.[0m
[33m[2022-12-17 05:51:44,740 - ./trained_models/sync_64/] Using 1 GPU/s![0m
wandb: Currently logged in as: armin-saadat (echo-gnn). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.13.7 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.5
wandb: Run data is saved locally in /home/atrin/EECE_571F/echognn/wandb/run-20221217_055146-2u83xq0w
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run lyric-waterfall-36
wandb: ⭐️ View project at https://wandb.ai/echo-gnn/echognn
wandb: 🚀 View run at https://wandb.ai/echo-gnn/echognn/runs/2u83xq0w
[36m[1m[2022-12-17 05:51:51,875 - ./trained_models/sync_64/] ECHONET dataset is built.[0m
[36m[1m[2022-12-17 05:51:54,108 - ./trained_models/sync_64/] Model is built.[0m
[36m[1m[2022-12-17 05:51:54,109 - ./trained_models/sync_64/] Dataloaders are built with 7465 training and 1288 validation samples.[0m
[36m[1m[2022-12-17 05:51:54,109 - ./trained_models/sync_64/] ADAM optimizer is built.[0m
[36m[1m[2022-12-17 05:51:54,110 - ./trained_models/sync_64/] MULTI-STEP scheduler is built.[0m
[36m[1m[2022-12-17 05:51:54,110 - ./trained_models/sync_64/] REGRESSION criterion: MAE is built.[0m
[36m[1m[2022-12-17 05:51:54,110 - ./trained_models/sync_64/] CLASSIFICATION criterion: CROSSENTROPY is built.[0m
[36m[1m[2022-12-17 05:51:54,110 - ./trained_models/sync_64/] SPARSITY criterion: L1SPARSITY is built.[0m
[36m[1m[2022-12-17 05:51:54,110 - ./trained_models/sync_64/] Loss meters are built.[0m
[36m[1m[2022-12-17 05:51:54,111 - ./trained_models/sync_64/] R2 evaluator is built.[0m
[36m[1m[2022-12-17 05:51:54,111 - ./trained_models/sync_64/] MAE evaluator is built.[0m
[36m[1m[2022-12-17 05:51:54,111 - ./trained_models/sync_64/] F1SCORE evaluator is built.[0m
[36m[1m[2022-12-17 05:51:54,111 - ./trained_models/sync_64/] RMSE evaluator is built.[0m
[36m[1m[2022-12-17 05:51:54,111 - ./trained_models/sync_64/] Checkpointer is built.[0m
[37m[1m[2022-12-17 05:51:54,111 - ./trained_models/sync_64/] Train for 1000 epochs starting from epoch 0[0m
[37m[1m[2022-12-17 05:51:54,111 - ./trained_models/sync_64/] Training epoch 0 has started.[0m
[36m[1m[2022-12-17 06:43:02,444 - ./trained_models/sync_64/] Training Epoch 0 - Computation Time 3068.329457759857 - Total loss 0.10630770856196346[0m
[36m[1m[2022-12-17 06:43:02,460 - ./trained_models/sync_64/] REGRESSION Loss: 0.10492331404059263[0m
[36m[1m[2022-12-17 06:43:02,460 - ./trained_models/sync_64/] CLASSIFICATION Loss: 1.3843945213708335[0m
[36m[1m[2022-12-17 06:43:02,460 - ./trained_models/sync_64/] NODE SPARSITY Loss: 60.417838154881714[0m
[36m[1m[2022-12-17 06:43:02,460 - ./trained_models/sync_64/] EDGE SPARSITY Loss: 7795.2367023169545[0m
[36m[1m[2022-12-17 06:43:02,461 - ./trained_models/sync_64/] R2 Metric: -0.23944379574398522[0m
[36m[1m[2022-12-17 06:43:02,461 - ./trained_models/sync_64/] MAE Metric: 0.1049233078956604[0m
[36m[1m[2022-12-17 06:43:02,461 - ./trained_models/sync_64/] F1SCORE Metric: 0.0586145648312611[0m
[36m[1m[2022-12-17 06:43:02,461 - ./trained_models/sync_64/] RMSE Metric: 0.13812340795993805[0m
[37m[1m[2022-12-17 06:43:02,465 - ./trained_models/sync_64/] Evaluation epoch 0 has started.[0m
[37m[1m[2022-12-17 06:49:10,523 - ./trained_models/sync_64/] last_checkpoint is saved for epoch 0.[0m
[37m[1m[2022-12-17 06:49:10,566 - ./trained_models/sync_64/] best_checkpoint is saved for epoch 0 with eval metric -0.02483209629183336.[0m
[36m[1m[2022-12-17 06:49:10,567 - ./trained_models/sync_64/] Evaluation Epoch 0 - Computation Time 367.99841022491455 - Total loss 0.08790227656260781[0m
[36m[1m[2022-12-17 06:49:10,567 - ./trained_models/sync_64/] REGRESSION Loss: 0.08671309785072848[0m
